Actual,CNN_Prediction,Real_SNN_Prediction,True_Hybrid_Prediction,CNN_Error,SNN_Error,Hybrid_Error
17.6846162,17.415022679460957,17.977247067583516,17.63991243470998,0.2695935205390434,-0.2926308675835152,0.04470376529001996
17.8692435,16.6634273015389,17.751912900103047,17.098821469438985,1.2058161984611004,0.11733059989695249,0.770422030561015
17.0226782,16.455775805605366,18.476653405321553,17.26412684549184,0.566902394394635,-1.4539752053215516,-0.24144864549183964
15.1936643,15.814358242643788,15.5573744260201,15.711564727915242,-0.6206939426437881,-0.36371012602010033,-0.5179004279152419
13.380734299999999,13.704051681650594,13.836213000906422,13.756916113985493,-0.323317381650595,-0.45547870090642384,-0.3761818139854949
11.071367,11.645994254244282,12.070278950823262,11.815707989824727,-0.5746272542442821,-0.9989119508232616,-0.7443409898247264
10.597827800000001,10.142859288347676,10.186284848345235,10.1602295123467,0.454968511652325,0.4115429516547664,0.43759828765330155
10.681733000000001,9.645541974199727,10.00080043901296,9.787645169390156,1.0361910258002744,0.680932560987042,0.8940878306098448
10.8586613,9.687503167284444,10.614225693834737,10.05819208253713,1.171158132715556,0.24443560616526305,0.8004692174628705
11.646016499999998,10.551487275255635,11.223486252916768,10.820286580217793,1.0945292247443632,0.4225302470832304,0.825729919782205
13.2032321,12.061613150728657,12.53352553476186,12.250377961290791,1.1416189492713418,0.6697065652381387,0.952854138709208
14.3763109,14.236858018530324,15.370278664720967,14.690226279986813,0.13945288146967627,-0.993967764720967,-0.3139153799868133
15.4875959,15.007609390510037,15.575063773287251,15.234591164482548,0.47998650948996335,-0.0874678732872507,0.25300473551745206
16.4807693,15.714211829794362,16.840963908327534,16.164912649286702,0.7665574702056368,-0.3601946083275358,0.3158566507132967
17.3158005,16.577871152056172,17.987286397112324,17.14163739312978,0.7379293479438296,-0.6714858971123228,0.17416310687022118
18.1329875,17.033858367098286,18.29059249986501,17.536552020204976,1.0991291329017123,-0.1576049998650113,0.5964354797950229
18.6209807,17.563993521822407,18.656664677751973,18.001062222612813,1.056987178177593,-0.03568397775197241,0.6199184773871877
18.4281502,17.867302485598042,19.39695818055959,18.47916490663381,0.5608477144019588,-0.968807980559589,-0.051014706633807805
18.3656105,18.0779963218102,19.304263898027852,18.568503447664693,0.2876141781897985,-0.9386533980278529,-0.20289294766469368
18.8778652,18.011364050997212,19.09905321229787,18.446439810884907,0.8665011490027865,-0.22118801229787266,0.4314253891150912
19.3320651,18.497463770998433,20.050699063433125,19.118758031023457,0.8346013290015684,-0.718633963433124,0.21330706897654395
19.104618300000002,18.67139322389455,19.826487847460225,19.133431264055684,0.433225076105451,-0.7218695474602228,-0.02881296405568179
18.1012064,18.37807995904775,19.486490079058125,18.82144434083791,-0.27687355904775046,-1.3852836790581264,-0.7202379408379116
17.5307647,17.65139538873525,18.29878933061452,17.910353013170674,-0.1206306887352504,-0.7680246306145229,-0.3795883131706752
17.4059542,16.624007531298115,17.93386060823293,17.147949048174336,0.7819466687018846,-0.5279064082329299,0.25800515182566386
16.2673712,15.695510753286793,16.244559951914265,15.915130444658711,0.571860446713206,0.022811248085734093,0.3522407553412883
14.3070899,14.104244001997426,14.500648566378072,14.262805827749684,0.20284589800257358,-0.19355866637807218,0.044284072250315276
12.7373766,12.395692654741719,12.202344485414937,12.318353243959859,0.3416839452582803,0.5350321145850625,0.4190233560401406
10.9092179,11.127919741762593,11.549109049929097,11.296395131243184,-0.21870184176259322,-0.6398911499290971,-0.38717723124318404
10.5468342,10.36656267274709,10.705292531145528,10.502054520739033,0.18027152725290918,-0.15845833114552832,0.04477967926096582
10.7188039,10.228836842668965,10.21044523347707,10.221480198992207,0.4899670573310342,0.5083586665229287,0.497323701007792
11.0550449,10.419249840868428,10.737560101641133,10.54657394517751,0.6357950591315724,0.31748479835886734,0.5084709548224904
11.798843,11.23585707773061,11.511103459490254,11.345955678118184,0.5629859222693891,0.2877395405097456,0.4528873218818159
13.4490178,12.908417411936238,13.15595180620046,13.007431098116353,0.540600388063762,0.2930659937995408,0.44158670188364724
14.8412085,14.415547677172139,15.659944840563252,14.913306542528584,0.42566082282786155,-0.8187363405632517,-0.07209804252858376
15.8985168,15.50184065927358,16.20674569238515,15.783802696360066,0.3966761407264201,-0.30822889238515216,0.11471410363993328
17.2208882,16.258223124636128,17.256279297960713,16.65744573701711,0.9626650753638728,-0.03539109796071216,0.5634424629828914
18.4406024,17.134159871233418,18.558501549852803,17.703896590364888,1.3064425287665813,-0.11789914985280348,0.7367058096351116
19.3141644,17.960205622805073,19.234021969927266,18.469732113970235,1.3539587771949257,0.08014243007273336,0.8444322860297646
20.1625583,18.595654793871358,20.251144238604024,19.257850476396992,1.566903506128643,-0.08858593860402308,0.9047078236030082
20.96368,18.977413960588887,20.592706509722188,19.62353117097707,1.9862660394111131,0.37097349027781235,1.3401488290229295
21.539690800000002,19.601930924547627,21.885868855608418,20.515506573809102,1.9377598754523753,-0.34617805560841575,1.0241842261909007
22.081329399999998,20.021925278795674,22.402258702410176,20.97405893434377,2.0594041212043237,-0.32092930241017825,1.107270465656228
22.525222000000003,20.253944226396992,22.036682912004903,20.96703989137502,2.2712777736030105,0.4885390879951004,1.5581821086249832
22.6805245,20.308975525988057,21.946644612444356,20.96404344667287,2.3715489740119438,0.7338798875556449,1.7164810533271293
22.0765254,20.050700970781758,21.91941625703664,20.79818708528371,2.0258244292182432,0.15710914296336043,1.2783383147162901
21.3774825,19.624176808489278,21.25855714906545,20.27792913545461,1.7533056915107217,0.11892535093454981,1.0995533645453897
21.326969100000003,18.681155987871602,20.695199319017842,19.486773320330098,2.645813112128401,0.631769780982161,1.840195779669905
20.1134732,17.817305871141865,20.318203755510762,18.817664929521992,2.296167328858136,-0.20473055551076058,1.295808270478009
17.971091299999998,16.949568339479878,18.055165120256856,17.3918071471581,1.0215229605201195,-0.08407382025685806,0.5792841528418968
15.9041465,14.918727085782006,16.195705720079854,15.429518529070332,0.9854194142179935,-0.29155922007985424,0.47462797092966724
13.5468281,12.964879103792622,14.020322986734822,13.387056537760213,0.5819489962073785,-0.4734948867348212,0.15977156223978817
12.9105679,12.295275756014302,12.928021141184285,12.548373767031148,0.6152921439856982,-0.017453241184284707,0.3621941329688525
12.915413700000002,11.969171830309346,12.289168664110615,12.097170420778706,0.946241869690656,0.6262450358893865,0.8182432792212957
13.1012778,12.131157227648213,13.10855371583791,12.522115775240376,0.970120572351787,-0.007275915837910318,0.5791620247596239
13.889833799999998,12.831418224466756,13.75310916532369,13.200094529283955,1.0584155755332425,0.1367246346763089,0.6897392707160428
15.5695703,14.438821085585072,15.874486275804951,15.013087146771863,1.1307492144149283,-0.3049159758049509,0.5564831532281378
17.3633086,16.85884053338857,17.453725644243672,17.096794673098042,0.5044680666114303,-0.09041704424367225,0.26651392690195763
18.5843002,17.69032795060964,19.47453672517629,18.40401155580373,0.8939722493903624,-0.890236525176288,0.18028864419627055
19.906764199999998,18.314527341021016,19.73103315461965,18.881129571093037,1.592236858978982,0.17573104538034912,1.0256346289069604
21.4470458,19.14590198625417,20.435494252336934,19.66173917878957,2.3011438137458313,1.0115515476630677,1.785306621210431
22.516990299999996,19.8860538684258,21.199457474840596,20.41141588319631,2.630936431574195,1.3175328251594003,2.1055744168036874
23.1167475,20.531828232897237,22.375955411089375,21.26947958101125,2.5849192671027623,0.7407920889106236,1.8472679189887486
23.622477200000002,20.82634622682424,22.396254368914082,21.45430976976247,2.7961309731757638,1.22622283108592,2.1681674302375313
24.039651600000003,21.189855881823018,23.102988072527364,21.95510894883962,2.849795718176985,0.9366635274726391,2.0845426511603833
24.5627969,21.63119823564382,23.55578786958547,22.40103418458791,2.93159866435618,1.0070090304145296,2.161762715412088
25.014964900000003,22.07389671434255,23.818555661333516,22.771760769976094,2.9410681856574534,1.1964092386664866,2.2432041300239085
25.037960899999998,22.33227426637502,23.803989239824727,22.920960255754903,2.7056866336249783,1.2339716601752713,2.1170006442450955
24.4017654,22.192218133104756,23.620087453020528,22.763366528643086,2.2095472668952425,0.781677946979471,1.6383988713569124
23.7590023,21.62463791002126,23.27270681489797,22.28386575807424,2.134364389978739,0.4862954851020298,1.4751365419257603
23.7172654,20.388281651628926,22.679727383745625,21.304859944475606,3.3289837483710727,1.0375380162543735,2.412405455524393
22.4406884,19.553753682268574,21.315430470598653,20.25842458833547,2.8869347177314246,1.1252579294013465,2.18226381166453
20.2698457,18.834810563219502,20.95877630342336,19.68439705003591,1.435035136780499,-0.6889306034233584,0.5854486499640927
18.175001,17.23891718019338,17.786693402422383,17.45802766908498,0.9360838198066226,0.3883075975776187,0.716973330915021
14.68258,14.176676341188863,15.538734265459492,14.721499481094792,0.5059036588111372,-0.8561542654594927,-0.038919481094792374
14.060828200000001,13.090513058794453,13.557163425577595,13.277173110140279,0.970315141205548,0.5036647744224059,0.7836550898597228
13.9105223,12.701962062014058,13.557533212793782,13.044190474642232,1.2085602379859424,0.35298908720621824,0.8663318253577685
13.9685346,12.901815005434468,13.750890203607991,13.241445013178303,1.066719594565532,0.21764439639200894,0.7270895868216964
14.5809747,13.762859650743916,14.709097006214574,14.141354569090321,0.8181150492560842,-0.1281223062145731,0.4396201309096792
15.9695101,15.142433860195592,15.262323208940938,15.190389611614659,0.8270762398044091,0.7071868910590631,0.7791204883853418
16.992853,17.604887314928487,18.496495076311543,17.96153051484914,-0.6120343149284864,-1.503642076311543,-0.9686775148491407
17.6975366,17.958037921083882,18.484345265520528,18.168561049593404,-0.2605013210838827,-0.7868086655205282,-0.47102444959340417
18.5633019,18.17676479448171,18.761156865251973,18.410521813524678,0.3865371055182898,-0.19785496525197388,0.15278008647532104
19.3371058,18.66520459283681,19.043693371904805,18.816600152147725,0.671901207163188,0.29341242809519485,0.5205056478522749
19.806968899999998,19.00497228731008,19.660239049089864,19.267079182756856,0.8019966126899192,0.14672985091013402,0.5398897172431418
20.1531505,19.17264635194631,20.21558315385671,19.58982164491506,0.98050414805369,-0.062432653856710374,0.56332885508494
20.836505900000002,19.199563332689717,20.744961568010762,19.817722626818135,1.6369425673102853,0.09154433198924039,1.0187832731818673
21.450048,19.596234151018574,20.64153177369924,20.014353581560567,1.8538138489814244,0.8085162263007604,1.4356944184394322
21.816285699999998,20.230229684008076,21.642649479998067,20.795197793138936,1.5860560159919217,0.17363622000193146,1.0210879068610623
22.2406712,20.715395280016377,22.081293889177754,21.26175481904836,1.525275919983624,0.15937731082224715,0.9789163809516417
22.2071277,20.95068246950002,22.66228086580129,21.63532192338796,1.2564452304999811,-0.4551531658012884,0.5718057766120417
21.397720699999997,20.869774647844746,22.875872441423848,21.67221386064382,0.5279460521552508,-1.4781517414238508,-0.27449316064382145
20.7835734,20.08602411378713,21.629039593828633,20.703230687273457,0.6975492862128725,-0.8454661938286314,0.08034271272654436
20.3011175,18.796257563723042,21.262169190538838,19.782622166765645,1.504859936276958,-0.961051690538838,0.5184953332343554
18.6890598,17.697480031145528,20.271176644457295,18.726958819521382,0.9915797688544714,-1.5821168444572962,-0.03789901952138308
16.5775984,16.57008010972829,16.260254212511494,16.44614989389272,0.007518290271708139,0.317344187488505,0.13144850610727943
14.7182949,14.023866780889943,14.790710684699729,14.330604323042348,0.6944281191100572,-0.07241578469972865,0.3876905769576524
12.5121727,13.339153834474995,14.015285082949116,13.609606333864644,-0.8269811344749947,-1.5031123829491158,-1.097433633864643
11.8635142,12.47978551019521,12.692950078142598,12.565051146639302,-0.6162713101952111,-0.8294358781425988,-0.7015369466393029
11.8427043,11.968083926332906,11.694622584474995,11.858699151171162,-0.1253796263329061,0.14808171552500404,-0.01599485117116295
11.9194607,11.67178113092275,11.998618432177022,11.80251581300588,0.24767956907725086,-0.0791577321770216,0.11694488699412098
12.6213594,12.066273757112935,12.230518885744527,12.131971665514424,0.5550856428870645,0.3908405142554727,0.48938773448557527
14.3651588,13.64913684953542,14.088992782724812,13.825079151285603,0.7160219504645795,0.2761660172751874,0.5400796487143964
15.8507201,15.470271237982228,16.172657796038106,15.751225896967366,0.38044886201777217,-0.3219376960381055,0.09949420303263423
17.2708001,16.545263596666768,17.28353864778371,16.840573617113545,0.725536503333231,-0.012738547783712306,0.4302264828864537
18.4802508,17.3732159816155,18.25961334337087,17.727774926317647,1.107034818384502,0.22063745662913092,0.7524758736823536
19.3240891,18.2331898890862,19.44870836366506,18.719397374285176,1.090899210913797,-0.12461926366506049,0.6046917257148223
19.5222221,18.664630719316914,19.505531140459492,19.000990697039082,0.8575913806830862,0.016690959540508032,0.5212314029609182
18.9843169,19.00573093522878,20.155796834124043,19.465757199419453,-0.021414035228779937,-1.1714799341240436,-0.48144029941945377
18.9619436,18.759887286318257,19.526249714983418,19.066432305468037,0.20205631368174437,-0.5643061149834168,-0.1044887054680359
18.9725584,18.422700472963765,19.076119252336934,18.68406803239675,0.5498579270362356,-0.10356085233693335,0.2884903676032522
18.9356499,18.488236971987202,19.117723294390156,18.7400315486321,0.44741292801279897,-0.18207339439015513,0.1956183513679015
18.8407399,18.47445923913808,19.407542534960225,18.847692795885518,0.3662806608619178,-0.5668026349602258,-0.006952895885518728
18.6360523,18.67129237283559,19.668494530809834,19.07017309297414,-0.03524007283559172,-1.0324422308098349,-0.4341207929741415
17.4851108,18.5484815322289,19.291260071886494,18.84559280504079,-1.0633707322289006,-1.8061492718864933,-1.3604820050407902
16.6289929,17.88224036325307,18.20559198488088,18.011581250322774,-1.2532474632530715,-1.576599084880879,-1.3825883503227736
16.3541573,16.29681558240743,16.28328687776418,16.29140407670827,0.05734171759257123,0.07087042223582074,0.06275322329172894
15.319768100000001,14.668064155472234,15.515683122766927,15.007111736429646,0.6517039445277675,-0.19591502276692552,0.31265636357035476
13.6139922,13.379134126795247,13.39767212499471,13.386549302233174,0.23485807320475338,0.2163200750052905,0.22744289776682614
12.1840598,12.159529276979878,12.3406334601769,12.231970854891255,0.02453052302012182,-0.15657366017689966,-0.047911054891255134
10.3534361,10.97601468194814,11.881370850695088,11.338157006395772,-0.6225785819481402,-1.5279347506950884,-0.984720906395772
9.9081261,10.289629765642598,10.642234154833272,10.430671521318867,-0.3815036656425974,-0.7341080548332712,-0.5225454213188669
9.9312535,10.138478585375264,10.254388638628438,10.18484241594167,-0.20722508537526352,-0.32313513862843735,-0.25358891594166977
9.8693563,10.253820725573018,10.305536099565938,10.274506875170186,-0.3844644255730181,-0.436179799565938,-0.40515057517018604
9.7877518,10.98609597314687,11.199135848177388,11.07131178010793,-1.1983441731468698,-1.4113840481773874,-1.2835599801079294
10.4630263,11.592757292879536,11.789491482866719,11.671450921190694,-1.1297309928795372,-1.3264651828667198,-1.2084246211906944
11.565704199999999,12.303166457308247,12.890691467417195,12.538176365984395,-0.7374622573082483,-1.324987267417196,-0.9724721659843958
12.6641651,13.066636868608906,13.507783480776265,13.243095465792134,-0.40247176860890654,-0.8436183807762649,-0.5789303657921341
13.4994451,13.613698073519185,13.94267464507909,13.74528867830129,-0.11425297351918395,-0.44322954507908996,-0.24584357830128845
14.0357977,14.185154625071004,14.195127733839467,14.189143844736531,-0.14935692507100384,-0.15933003383946698,-0.1533461447365312
14.330578500000001,14.412766137016728,14.778148495448544,14.558919080389455,-0.08218763701672671,-0.4475699954485428,-0.22834058038945315
14.399068799999998,14.407070644987538,15.354870983255818,14.786190786255315,-0.008001844987539641,-0.9558021832558197,-0.38712198625531613
14.490398700000002,14.384857066763356,15.1236243926415,14.680363991154149,0.1055416332366459,-0.6332256926414974,-0.18996529115414695
14.5865306,14.339722880018666,14.286781378878072,14.318546243799641,0.24680771998133366,0.29974922112192814,0.2679843562003583
14.666768300000001,14.467498996151402,14.839104526532605,14.616141193402722,0.19926930384859887,-0.17233622653260383,0.05062710659727898
14.849482,14.786791802240327,15.540582545889333,15.088308104170277,0.06269019775967344,-0.6911005458893325,-0.23882610417027728
14.9299503,14.953837730778172,15.455560156000569,15.154526718748524,-0.023887430778172458,-0.5256098560005693,-0.22457641874852463
14.583437700000001,14.991160415900662,15.963615962160542,15.380142637384846,-0.4077227159006611,-1.3801782621605412,-0.7967049373848454
14.127863300000001,14.400324412477925,14.51410050023885,14.445834823740437,-0.2724611124779237,-0.386237200238849,-0.3179715237404359
14.344076399999999,13.969173678053334,13.865819283617451,13.927831836832478,0.37490272194666474,0.4782571163825473,0.41624456316752045
13.7007076,13.78185124029012,13.90306044448705,13.830334850443318,-0.08114364029012044,-0.20235284448705038,-0.1296272504433187
12.577292700000001,12.98274464238973,12.508306332720235,12.792969294680073,-0.40545194238972826,0.06898636727976637,-0.2156765946800725
11.435034199999999,11.594269343508198,10.897655793322041,11.315623828066304,-0.15923514350819978,0.5373784066779574,0.11941037193369475
9.7884608,10.699397393358662,10.098858662737324,10.459181615007832,-0.9109365933586631,-0.31039786273732517,-0.670720815007833
9.3582007,9.658584900988057,9.174685784471944,9.465024777544453,-0.3003842009880575,0.18351491552805577,-0.106824077544454
9.3885966,9.467104741228535,9.123006650103047,9.329465218676045,-0.07850814122853578,0.2655899498969525,0.05913138132395446
9.2177661,9.358172722948506,9.52186519731374,9.423649617327168,-0.1404066229485057,-0.3040990973137401,-0.2058835173271678
9.0941874,9.908660241259053,9.377028294695332,9.696007558000996,-0.8144728412590538,-0.28284089469533313,-0.6018201580009972
9.770002,10.480107136858418,9.691159554613545,10.164527722490742,-0.7101051368584184,0.07884244538645468,-0.3945257224907426
10.932515,11.227345772875264,10.943733998430684,11.11390096773,-0.2948307728752635,-0.011218998430683413,-0.18138596772999982
12.1648958,12.120708295000508,11.801794596804097,11.993142672670796,0.04418750499949198,0.3631012031959031,0.1717531273292039
13.266363799999999,12.846244045389607,12.712972947252705,12.79293567766042,0.42011975461039164,0.5533908527472935,0.47342812233957865
14.2373407,13.304025241030171,13.705754705561116,13.464716979158833,0.9333154589698296,0.5315859944388848,0.7726237208411675
14.839191499999998,14.083110877169087,14.802181648878172,14.370739170206502,0.7560806228309112,0.03700985112182664,0.4684523297934966
15.1182408,14.534455367220357,15.687917240751698,14.995840110672429,0.5837854327796439,-0.5696764407516977,0.12240068932757175
15.2578259,15.009867676390126,15.03962778378816,15.021771722329571,0.2479582236098743,0.21819811621184115,0.2360541776704288
15.5907602,15.280464508427098,15.701140650404408,15.448734947336629,0.31029569157290204,-0.11038045040440814,0.1420252526633714
15.8964293,15.58918995488973,15.302290626657918,15.47443027128072,0.3072393451102702,0.5941386733420817,0.42199902871927897
15.931881599999999,16.177869983805135,16.273728676928,16.216213532579854,-0.24598838380513577,-0.34184707692799954,-0.284331932579855
15.8831108,16.245314189089253,15.742070742739156,16.044016905916646,-0.3622033890892524,0.14104005726084523,-0.160906105916645
15.3119434,16.003916689051106,16.10043127168508,16.042522498262837,-0.6919732890511057,-0.7884878716850778,-0.7305790982628366
15.320635900000001,15.244901426924184,15.204675265444234,15.228810974253133,0.07573447307581738,0.11596063455576733,0.0918249257468684
