Actual,CNN_Prediction,Real_SNN_Prediction,True_Hybrid_Prediction,CNN_Error,SNN_Error,Hybrid_Error
15.8074968,14.79773229625614,15.439055272234395,15.0542614989409,1.0097645037438596,0.36844152776560435,0.7532353010590995
15.1608978,15.282944985521748,15.624492772711232,15.419564076555684,-0.12204718552174754,-0.4635949727112312,-0.2586662765556831
13.739907800000001,15.071024217499211,14.104888566626027,14.684569963110402,-1.33111641749921,-0.36498076662602585,-0.9446621631104009
12.332949099999999,12.64877874482961,12.400325366152241,12.54939729799123,-0.31582964482961096,-0.06737626615224279,-0.21644819799123205
10.9433227,11.350642272127583,11.116055556429341,11.256807633532002,-0.40731957212758374,-0.17273285642934155,-0.3134849335320027
10.792008999999998,10.121600934160664,9.800042935503438,9.992977448595479,0.6704080658393341,0.9919660644965607,0.7990315514045196
11.0842036,9.642406769884541,9.689734765184834,9.661337681902364,1.4417968301154591,1.3944688348151661,1.4228659180976369
11.4568533,9.756152459276631,10.283974953783467,9.96728117097707,1.7007008407233695,1.1728783462165335,1.48957212902293
12.37835,10.688731499803975,11.183026143206074,10.886449166429951,1.6896185001960244,1.1953238567939248,1.4919008335700479
14.4505724,12.341029950273946,13.545448132646992,12.822797127855733,2.109542449726055,0.905124267353008,1.6277752721442678
16.360729499999998,14.139258035314992,15.27366865505071,14.593022250426724,2.2214714646850062,1.0870608449492885,1.7677072495732737
17.9138865,15.870882459772542,16.931104012621358,16.29497105707021,2.0430040402274585,0.9827824873786426,1.61891544292979
19.0348145,17.13424927820058,19.616988965166524,18.12734515298696,1.9005652217994182,-0.5821744651665242,0.9074693470130413
19.9839806,18.142124005449727,20.593174286974385,19.12254411805959,1.841856594550272,-0.6091936869743861,0.8614364819404088
20.4376445,18.84957391847463,20.93424493898244,19.683442422045186,1.588070581525372,-0.49660043898244055,0.7542020779548153
20.6943911,19.15329296220632,20.755450078142598,19.794155903948262,1.541098137793682,-0.0610589781425972,0.9002351960517387
20.8427722,19.12611086000295,21.28899747957082,19.99126560319753,1.7166613399970494,-0.4462252795708217,0.8515065968024693
21.0376179,19.32559520830007,21.441297360552266,20.17187625993581,1.7120226916999322,-0.4036794605522651,0.86574164006419
21.2284373,19.441592045916035,21.7494309626946,20.364727803362324,1.786845254083964,-0.5209936626946003,0.863709496637675
21.3958977,19.52572662462087,21.827915021074727,20.446602173937276,1.8701710753791296,-0.4320173210747278,0.9492955260627234
21.1236082,19.473059006823018,21.7969105922112,20.40260011781545,1.6505491931769818,-0.6733023922112018,0.7210080821845501
20.118751,19.368207284105733,21.36846286882253,20.16830999482961,0.7505437158942669,-1.24971186882253,-0.049558994829610015
19.0722402,18.81334836114736,20.157147236956074,19.350868054521992,0.2588918388526409,-1.084907036956075,-0.2786278545219929
18.54561,17.54715258706899,18.147188016069844,17.78716690172048,0.9984574129310104,0.39842198393015593,0.7584430982795212
16.998531,15.86371547807546,16.746703930986836,16.216910906923726,1.1348155219245406,0.25182706901316365,0.781620093076274
14.9004776,13.87490601171346,15.845273920191243,14.663053163183644,1.0255715882865406,-0.9447963201912426,0.23742443681635628
12.964216,12.604281731737569,13.102177330149129,12.803439923418477,0.3599342682624318,-0.13796133014912826,0.1607760765815236
10.7706021,11.491720744265034,12.830067464006856,12.027059384478047,-0.7211186442650348,-2.059465364006856,-1.2564572844780475
10.275568100000001,10.427197762621358,11.452646800173238,10.83737737764211,-0.1516296626213567,-1.1770787001732366,-0.5618092776421086
10.3029428,10.169923611772969,10.895300456179097,10.460074254167989,0.1330191882270313,-0.5923576561790966,-0.15713145416798824
10.4568894,10.229895897997334,11.086495705736592,10.57253534425588,0.22699350200266544,-0.6296063057365924,-0.11564594425587948
11.0714017,11.000029870165303,11.945694991243794,11.378295727861836,0.07137182983469614,-0.8742932912437951,-0.30689402786183706
12.6254706,12.311141081942036,12.703105755938008,12.467926808489278,0.3143295180579635,-0.07763515593800818,0.1575437915107223
13.8538068,14.158120163572743,14.32075698007436,14.223174878252461,-0.30431336357274397,-0.4669501800743614,-0.369368078252462
14.8569555,15.078484066618397,15.90961379636617,15.410935946596577,-0.2215285666183977,-1.05265829636617,-0.5539804465965776
15.7973104,15.697795041693166,15.795921631945088,15.737045713556721,0.09951535830683511,0.0013887680549125037,0.0602646864432792
16.6163447,16.34072346319051,16.685481139315083,16.478626557482198,0.2756212368094886,-0.06913643931508417,0.13771814251780157
16.9509014,16.792517729891255,17.100911923540547,16.915875502718404,0.1583836701087442,-0.15001052354054778,0.035025897281595775
17.0290154,16.97712142099233,17.209884472979024,17.07022673715444,0.051893979007669344,-0.180869072979025,-0.04121133715444003
17.0834944,17.11260110963674,17.16819078554006,17.134836979998067,-0.029106709636739225,-0.08469638554005954,-0.05134257999806735
17.3194441,16.99836928476186,16.85163313974233,16.93967492212148,0.32107481523813775,0.467810960257669,0.3797691778785186
17.7467042,17.29445607293935,17.671476670397237,17.445264407289937,0.4522481270606491,0.07522752960276335,0.30143979271006316
18.276283799999998,17.797904559267476,18.459833928240254,18.06267625917287,0.47837924073252225,-0.18355012824025607,0.21360754082712674
18.4119293,18.02700836290212,18.82514888871999,18.3462646685967,0.3849209370978812,-0.41321958871998987,0.06566463140330114
17.7293274,17.649535723818257,18.669799634111836,18.057641335619405,0.07979167618174188,-0.9404722341118372,-0.3283139356194056
16.9274783,17.245469876421406,17.69076568712087,17.42358810533376,-0.31799157642140585,-0.7632873871208687,-0.49610980533375937
16.7325104,16.201267429483845,16.273901291979268,16.230320998323872,0.5312429705161534,0.45860910802073107,0.5021894016761266
15.446464299999999,15.350184389246419,16.018510051859334,15.617514678133443,0.09627991075358011,-0.5720457518593349,-0.17105037813344381
13.5757211,13.639460989130452,13.509467788828328,13.587463685167744,-0.06373988913045103,0.06625331117167299,-0.011742585167743513
11.9231783,11.829730578554585,11.933224507463887,11.871128150118306,0.0934477214454148,-0.010046207463886958,0.0520501498816941
10.0522084,10.592234440935567,10.49022800554128,10.551431485308125,-0.540026040935567,-0.43801960554127994,-0.49922308530812565
9.6424863,9.711839982164815,10.113000699175313,9.872304268969014,-0.06935368216481486,-0.4705143991753129,-0.22981796896901407
9.7587216,9.708222695482686,9.923716374529317,9.794420071733906,0.05049890451731365,-0.1649947745293172,-0.035698471733907056
10.0380285,9.92003996003957,10.111939259661153,9.996799298418477,0.1179885399604288,-0.07391075966115324,0.041229201581522545
10.626323600000001,10.887368746889546,10.579948731554463,10.764400788439229,-0.26104514688954517,0.04637486844553784,-0.13807718843922778
12.15261,12.135686465395406,12.06901366342397,12.109017201555684,0.016923534604593726,0.08359633657602927,0.043592798444315406
13.364460900000001,13.494268604410603,13.41038055051656,13.46071333516927,-0.1298077044106023,-0.04591965051655933,-0.09625243516926929
14.3564767,14.180801221025899,14.102848657263234,14.149620123995259,0.1756754789741013,0.2536280427367661,0.20685657600474094
15.4381576,14.799513506559446,15.872389026773885,15.228663720978215,0.6386440934405542,-0.43423142677388427,0.2094938790217853
16.0632372,15.697547861231282,15.66831124652715,15.685853191507771,0.3656893387687177,0.39492595347284976,0.3773840084922284
16.5584627,16.1349871837029,15.834674664629414,16.01486224759908,0.4234755162970991,0.7237880353705854,0.5436004524009199
17.0094959,16.365167685640767,16.769552298677876,16.526921578539326,0.6443282143592342,0.23994360132212478,0.4825743214606746
17.3952495,16.75998205770345,17.836163350237324,17.19045478929372,0.6352674422965485,-0.440913850237326,0.20479471070627753
17.8499143,17.220265456331685,18.38993150819631,17.688132115496114,0.6296488436683134,-0.5400172081963106,0.1617821845038847
18.488151000000002,17.66461069215627,18.509404011858418,18.00252802003713,0.8235403078437322,-0.021253011858416215,0.48562297996287285
19.077443,18.167022296083882,19.120863267076924,18.54855901826711,0.9104207039161167,-0.043420267076925256,0.5288839817328892
19.2427332,18.23120529283376,19.491229840410664,18.73521549333425,1.01152790716624,-0.24849664041066433,0.5075177066657517
18.7384433,17.909752198351338,18.903509446276143,18.30725509752126,0.828691101648662,-0.1650661462761427,0.4311882024787401
18.1033112,17.473546095980122,18.379322358263448,17.8358567439446,0.629765104019878,-0.27601115826344724,0.2674544560554004
18.0370054,16.753117509973958,18.112073727739766,17.296700068605855,1.283887890026044,-0.07506832773976413,0.740305331394147
16.9246008,15.998390265596822,16.29017550577016,16.115104385508015,0.9262105344031788,0.634425294229839,0.809496414491985
15.017971000000001,14.950615980518773,15.111541875494435,15.014986344469502,0.06735501948122824,-0.09357087549443399,0.0029846555304988698
13.2658288,12.790396519792989,13.436534830225423,13.048851796282246,0.475432280207011,-0.17070603022542308,0.2169770037177532
11.243341399999998,11.34420783151479,11.805946417940572,11.52890307535024,-0.1008664315147918,-0.562605017940573,-0.285561675350241
10.734996899999999,10.3864258014092,10.669166394365742,10.499522038591817,0.34857109859079927,0.0658305056342563,0.23547486140818208
10.7863305,10.144532986772969,10.394421883715108,10.244488545549824,0.641797513227031,0.3919086162848924,0.5418419544501756
11.0112016,10.267694779528096,10.807068654192403,10.483444043291524,0.7435068204719038,0.2041329458075971,0.527757556708476
11.644779199999999,11.088285514009907,11.405718871248677,11.215258904589131,0.5564936859900911,0.23906032875132155,0.42952029541086745
13.457668799999999,12.484814950121358,12.558615275515034,12.514334984911397,0.972853849878641,0.8990535244849642,0.9433338150886019
15.0607971,14.42729378570409,15.660065182341054,14.920402341378644,0.6335033142959094,-0.5992680823410534,0.14039475862135653
16.4935787,15.58918995488973,16.223842331064656,15.84305102456899,0.9043887451102712,0.2697363689353445,0.650527675431011
17.8808724,16.56234771837087,17.756292172563985,17.039925643099263,1.3185246816291318,0.1245802274360166,0.8409467569007383
19.049195400000002,17.51615483392568,18.641195126665547,17.966171094072774,1.5330405660743232,0.408000273334455,1.0830243059272284
19.8964125,18.24798733819814,19.572275944841817,18.777702876223042,1.6484251618018604,0.3241365551581836,1.118709623776958
20.773635600000002,18.889771290911153,20.405477353228047,19.496053525103047,1.8838643090888496,0.3681582467719551,1.277582074896955
21.354854300000003,19.312200852526143,20.65433580507131,19.849055119646504,2.0426534474738602,0.7005184949286942,1.505799180353499
21.701411,19.859574624193623,21.922427006853535,20.684715577257588,1.841836375806377,-0.22101600685353517,1.016695422742412
22.070715699999997,20.16789085496755,22.648230382097676,21.160026856554463,1.9028248450324483,-0.5775146820976786,0.9106888434455342
22.4895656,20.355696507585957,22.48984033693166,21.209354230059102,2.1338690924140415,-0.00027473693166157886,1.280211369940897
22.4000206,20.469030686510518,21.968678303850606,21.068889924181416,1.9309899134894835,0.43134229614939557,1.331130675818585
22.001889900000002,20.180025406969502,22.04684240449758,20.926752396715596,1.8218644930304997,-0.044952504497576484,1.075137503284406
21.9118286,19.692162819994405,21.45091564287038,20.395664044512227,2.2196657800055952,0.46091295712961866,1.516164555487773
22.1834042,18.92020494569631,20.941805192125752,19.728845425737813,3.2631992543036894,1.241599007874246,2.4545587742621855
21.096259,18.546042510164693,20.99345762361379,19.525008507860615,2.5502164898353072,0.10280137638621056,1.5712504921393844
19.1095543,17.83973867524953,20.002651520861104,18.704903908861592,1.2698156247504677,-0.8930972208611045,0.4046503911384072
17.0981886,16.457382031572774,15.95743352998586,16.25740272630544,0.6408065684272266,1.1407550700141407,0.8407858736945606
14.6079381,13.662655898226216,14.598766528857663,14.037100084913686,0.9452822017737841,0.009171571142337243,0.5708380150863146
13.8706876,12.8716073714623,12.94022137750478,12.899052926195576,0.9990802285377001,0.9304662224952196,0.9716346738044237
13.7170841,12.564052172792866,12.807695218218281,12.661509343279317,1.1530319272071328,0.9093888817817177,1.0555747567206826
13.689777099999999,12.846322485102132,13.385349579943135,13.061933227671101,0.8434546148978672,0.3044275200568638,0.6278438723288975
14.2767052,13.38325161565633,14.018559166086629,13.637374588144734,0.8934535843436695,0.25814603391337165,0.6393306118552662
16.1629176,14.499355562818959,15.059573598993733,14.723442771328404,1.6635620371810411,1.103344001006267,1.439474828671596
18.0633615,17.525507994783833,19.293225594652608,18.232595273149922,0.5378535052161659,-1.2298640946526085,-0.16923377314992294
19.818373700000002,18.307665892733052,19.77217800248952,18.893470593584492,1.5107078072669502,0.04619569751048047,0.9249031064155098
21.4115304,19.162112065447285,20.20336801637502,19.57861454118581,2.249418334552715,1.2081623836249804,1.8329158588141894
22.616758700000002,19.96688301194997,21.06924707521291,20.407829114092305,2.649875688050031,1.5475116247870915,2.208929585907697
23.310545299999998,20.591577359331563,21.285826989305928,20.8692777835259,2.718967940668435,2.0247183106940696,2.441267516474099
23.637824300000002,20.988812752855733,22.327214070452168,21.524173565996602,2.6490115471442692,1.3106102295478337,2.1136507340034
23.9598975,21.132587739122823,22.64214212526174,21.736409970415547,2.827309760877178,1.3177553747382618,2.223487529584453
24.284312599999996,21.313208886278584,23.003540822161153,21.98934156526418,2.971103713721412,1.2807717778388437,2.2949710347358163
24.6642032,21.73533756364675,23.040399380815938,22.25736267198415,2.928865636353251,1.6238038191840616,2.4068405280158487
24.958335,22.176900693071797,23.534493275774434,22.71993810762258,2.7814343069282046,1.4238417242255679,2.2383968923774233
24.838831600000002,22.464217492235615,23.53133089174123,22.891062565935567,2.374614107764387,1.3075007082587717,1.9477690340644358
24.0312917,22.505523034227803,23.590863057268574,22.93965894807668,1.5257686657721976,0.4404286427314261,1.0916327519233207
23.1319859,21.7925217830071,23.31963426698537,22.40336687196584,1.3394641169929002,-0.18764836698537124,0.72861902803416
22.8439731,20.492375203264668,22.52824766267629,21.30672437776418,2.3515978967353313,0.31572543732371017,1.5372487222358195
21.5706762,19.20780737031789,20.96528036226125,19.91079694856496,2.3628688296821103,0.6053958377387509,1.65987925143504
19.62368,18.14599997629018,19.56254369844289,18.712617703569844,1.4776800237098193,0.06113630155710936,0.9110622964301562
17.680038,16.090470501078084,16.46239549745412,16.23924047578664,1.589567498921916,1.2176425025458784,1.4407975242133588
15.0449302,13.83474601138921,15.994721480501607,14.698736169231847,1.2101841886107891,-0.9497912805016071,0.346194030768153
14.093861799999999,13.105834790361836,14.06464959014745,13.489360638750508,0.9880270096381629,0.02921220985254891,0.604501161249491
13.7911508,12.812093325746968,13.543929644716695,13.104827710283711,0.9790574742530325,0.2472211552833059,0.6863230897162893
13.466966399999999,12.917220302713826,13.905558177126363,13.312555380953267,0.5497460972861727,-0.4385917771263639,0.15441101904673182
13.269961200000001,13.57311899293752,14.094731160295918,13.78176385988088,-0.3031577929375189,-0.8247699602959173,-0.5118026598808783
14.4291316,13.94340444434972,14.77849605385752,14.277441092623189,0.48572715565027913,-0.34936445385752,0.1516905073768111
16.2040765,14.754977271748498,15.621069856775716,15.101414331091359,1.4490992282515016,0.5830066432242837,1.1026621689086404
18.1298642,17.46773821939321,17.336669751299336,17.41531092752309,0.6621259806067918,0.7931944487006639,0.714553272476909
19.7741942,18.42182643045278,18.920413323534444,18.621261187685445,1.3523677695472216,0.8537808764655566,1.1529330123145556
20.941918700000002,19.557102032793477,19.997330971849873,19.733193703783467,1.3848166672065254,0.9445877281501289,1.2087249962165352
21.692248900000003,20.074723549974873,20.694091626299336,20.32247097123952,1.6175253500251294,0.9981572737006665,1.369777928760481
22.0501925,20.452281781328633,21.244515725267842,20.769175358904317,1.5979107186713684,0.8056767747321594,1.2810171410956848
22.1866621,20.642130204332783,21.783959218157246,21.098862000597432,1.544531895667216,0.40270288184275316,1.0878000994025676
22.4676379,20.693051644457295,22.18961412538381,21.291676827562764,1.7745862555427045,0.2780237746161909,1.1759610724372358
22.7301329,20.92227966417165,22.661441632402852,21.617944546831563,1.8078532358283503,0.06869126759714916,1.1121883531684382
22.981782999999997,21.13987238038869,22.75219041932912,21.78479940523,1.8419106196113049,0.22959258067087518,1.1969835947699963
22.893959700000003,21.21993000139089,23.27819711793752,22.043237038744405,1.6740296986091145,-0.3842374179375163,0.8507226612555989
21.979929300000002,21.387945004595235,23.14963609804006,22.092621632708028,0.5919842954047674,-1.1697067980400568,-0.11269233270802559
21.0826446,21.003275223864033,22.43803197969289,21.577177830828145,0.07936937613596484,-1.3553873796928926,-0.4945332308281465
20.8940053,19.778571911943867,21.463039227617696,20.452359028948262,1.1154333880561325,-0.5690339276176957,0.4416462710517379
19.823088799999997,18.878486462725117,20.436417409075215,19.501659222734883,0.9446023372748797,-0.6133286090752179,0.3214295772651141
18.3292045,17.447329112184956,17.84668619264455,17.607072182787373,0.8818753878150432,0.48251830735544843,0.7221323172126262
16.6551391,15.420113929403737,15.976058074129536,15.642491646898701,1.2350251705962627,0.6790810258704632,1.0126474531012981
14.0988239,13.740481921328023,15.520141490591481,14.452345737112477,0.3583419786719766,-1.4213175905914817,-0.35352183711247775
13.2970134,12.822279997957661,13.869301804197743,13.241088696611836,0.4747334020423395,-0.5722884041977423,0.05592470338816469
13.0181378,12.421209880007222,13.024801560533955,12.662646599901631,0.5969279199927779,-0.006663760533955454,0.35549120009836876
12.644343999999998,12.203879662645772,12.872758456362202,12.471431084764912,0.44046433735422674,-0.22841445636220392,0.17291291523508612
12.3743987,12.59418398965688,12.802275487078145,12.677420445574239,-0.2197852896568797,-0.42787678707814436,-0.3030217455742381
13.082718600000002,12.826834508074239,13.415934511316731,13.062474437845662,0.255884091925763,-0.3332159113167297,0.020244162154339662
14.445655,13.676951237810567,13.73764867414327,13.701230116976216,0.7687037621894337,0.7080063258567311,0.7444248830237843
15.326606299999998,15.447362192762807,15.592702516210988,15.505498357904866,-0.12075589276280851,-0.26609621621098967,-0.17889205790486784
16.0661399,16.157069631708577,16.005255051744893,16.09634382356496,-0.09092973170857732,0.06088484825510676,-0.0302039235649616
16.7999238,16.95488292802663,17.358627387178853,17.116380759371236,-0.1549591280266327,-0.5587035871788544,-0.3164569593712372
17.6873118,17.26061660875173,18.428203412188008,17.727651425493672,0.42669519124827104,-0.7408916121880083,-0.040339625493672315
18.492711399999997,17.763724871767476,18.684708424700215,18.13211853135915,0.7289865282325216,-0.19199702470021762,0.36059286864084683
18.6351475,18.095974274767354,19.178270646227315,18.528892823351338,0.5391732252326449,-0.5431231462273161,0.1062546766486605
18.440296699999998,18.273207255495503,19.529535123003438,18.775738545549824,0.16708944450449437,-1.0892384230034402,-0.3354418455498269
18.3917711,18.33895046342702,19.46745378602834,18.790351697100117,0.052820636572977975,-1.0756826860283404,-0.39858059710011773
18.6097745,18.14763505090566,18.901350804460957,18.449121304644063,0.4621394490943409,-0.29157630446095695,0.16065319535593758
19.0162281,18.29897529710622,19.188980408800557,18.65497738946767,0.7172528028937784,-0.17275230880055759,0.36125071053232816
18.5500012,18.496817656649068,20.489456483019307,19.293873616350606,0.053183543350932894,-1.9394552830193064,-0.7438724163506052
18.3681488,18.279117413652852,19.263130971086934,18.6727228843102,0.08903138634714836,-0.8949821710869337,-0.3045740843102003
18.709049099999998,17.534380742205098,18.620000668657735,17.968628712786153,1.1746683577949,0.08904843134226326,0.7404203872138453
17.7603956,17.50621134866567,18.92770177949758,18.074807473314717,0.25418425133432976,-1.1673061794975794,-0.3144118733147181
